facility,phone,address,url
ACCESS Kedzie Family Health Center,(800) 836-7633,3229-3243 W 47th Pl Chicago* IL 60632,https://www.achn.net
Howard Brown Health 63rd St,(773) 388-1600,641 W 63rd St Chicago* IL 60621,https://howardbrown.org
Norwegian American Hospital,(773) 292-8363,1044 N Francisco Ave Chicago* IL 60622,https://www.nahospital.org/
Aayu Clinics - Lakeview,(773) 227-3669,1645 A W School St Chicago* IL 60657,https://www.aayuclinics.com/services-1
Michigan Avenue Primary Care,(312) 994-3000,180 N Michigan Ave #1720 Chicago* IL 60601,https://www.michiganavenueprimarycare.com/covid-19/
PrimeCare - Northwest Health Center,(312) 633-5841,1649 N Pulaski Rd Chicago* IL 60639,https://primecarehealth.org/northwest-health-center/
ACCESS Auburn-Gresham Family Health Center (Covid19 Testing Site),(800) 836-7633,8234 S Ashland Ave Chicago* IL 60620,https://www.achn.net/about-access/2020-coronavirus-covid-19-pandemic/
Saint Anthony Hospital,(773) 484-4000,2875 W 19th St Chicago* IL 60623,https://sahchicago.org/hospital-services/infection-prevention
ACCESS Cabrini Family Health Center,(800) 836-7633,3450 S Archer Ave Chicago* IL 60608,https://www.achn.net
Friend Health - Ashland,(773) 702-0660,4802 S Ashland Ave Chicago* IL 60609,https://friendfhc.org/covid.html
CVS Health COVID-19 Drive Thru Testing Site,,3944 N Western Ave Chicago* IL 60618,https://www.cvs.com/minuteclinic/covid-19-testing
ACCESS Warren Family Health Center,(800) 836-7633,2409 W Warren Blvd Chicago* IL 60612,https://www.achn.net
Christian Community Health Center,(773) 233-4100,9718 S Halsted St Chicago* IL 60628,https://cchc-online.org/
ACCESS Westside Family Health Center,(800) 836-7633,3752 W 16th St Chicago* IL 60623,https://www.achn.net
Erie Westside Health Center (Entrance on Ridgeway Ave),(312) 666-3494,646 N Lawndale Ave Chicago* IL 60624,https://www.eriefamilyhealth.org/
ACCESS Grand Boulevard Health and Specialty Center,(800) 836-7633,5401 S Wentworth Ave Chicago* IL 60609,https://www.achn.net
Physicians Immediate Care - Chicago - Lincoln Park,(312) 767-0400,933 W Diversey Pkwy Chicago* IL 60586,https://physiciansimmediatecare.com/covid-19-testing-locations/
U Chicago Medicine,(888) 824-0200,5841 S Maryland Ave Chicago* IL 60637,https://www.uchicagomedicine.org/patients-visitors/patient-information/coronavirus-information/coronavirus-patient-education
ACCESS Plaza Family Health Center,(800) 836-7633,2533 W Cermak Rd Chicago* IL 60608,https://www.achn.net
Erie Division Street Health Center,(312) 666-3494,2418 W Division St Chicago* IL 60622,https://www.eriefamilyhealth.org/
Mile Square Health Center - South Shore,(866) 600-2273,7037 S Stony Island Ave Chicago* IL 60649,https://hospital.uillinois.edu/news/3-covid-19-testing-triage-clinics
Friend Health - Auburn Gresham,(773) 702-0660,1156 W 79th St Chicago* IL 60620,https://friendfhc.org/covid.html
John H. Stroger* Jr. Cook County Hospital,(312) 864-6000,1969 W Ogden Ave Chicago* IL 60612,https://cookcountyhealth.org/locations/john-h-stroger-jr-hospital-of-cook-county/
Alliance Immediate & Primary Care,(773) 754-3500,4332 N Elston Ave Chicago* IL 60641,https://alliancedoc.com
Physicians Immediate Care - Chicago - Bucktown,(312) 767-0400,1702 N Milwaukee Ave Chicago* IL 60647,https://physiciansimmediatecare.com/covid-19-testing-locations/
Six Corners Sameday Surgery* L.L.C.,(773) 545-6900,4211 N Cicero Ave #400 Chicago* IL 60641,http://www.bjc-aces.com
Lurie Children's Deming Drive-Through Testing,(312) 227-5300,467 W Deming St Chicago* IL 60614,https://www.luriechildrens.org/en/news-stories/novel-coronavirus-covid-19-resources/
Friend Health - Western,(773) 702-0660,5843 S Western Ave Chicago* IL 60636,https://friendfhc.org/covid.html
Midwest Express Clinic - Mt. Greenwood,(888) 372-2101,3258 W 111th St Chicago* IL 60655,https://midwestexpressclinic.com/services/illness-treatment/coronavirus/
Prism Health Lab,(800) 325-1812,2322 W Peterson Ave Chicago* IL 60659,http://www.prismhealthlab.com
Aayu Clinics - Wicker Park,(773) 227-3669,1601 W Division St Chicago* IL 60622,https://www.aayuclinics.com/services-1
IDPH Chicago Foreman Mills Drive-Through,(800) 889-3931,122 W 79th St Chicago* IL 60620,https://www.dph.illinois.gov/testing
ACCESS Austin Family Health Center,(800) 836-7633,4909 W Division St #508 Chicago* IL 60651,https://www.achn.net
Friend Health - Pulaski,(773) 702-0660,5635 S Pulaski Rd Chicago* IL 60629,https://friendfhc.org/covid.html
Provident Hospital Outpatient Pharmacy,(312) 572-2964,500 E 51st St #2008 Chicago* IL 60615,https://cookcountyhealth.org/locations/provident-hospital-outpatient-pharmacy/
Lurie Children's Hospital,(312) 227-5300,225 E Chicago Ave* IL 60611,https://www.luriechildrens.org/en/news-stories/novel-coronavirus-covid-19-resources/
One Medical Chicago - West Loop,(888) 663-6331,218 b N Elizabeth St Chicago* IL 60607,https://onemedical.com/covid-19-testing-locations/chi/
Alivio Medical Center - Pilsen,(773) 254-1400,966 W 21st St Chicago* IL 60608,https://www.aliviomedicalcenter.org/content/covid-19-testing
Clear Wellness Group,(312) 535-5770,1605 S Michigan Ave #1 Chicago* IL 60616,http://www.clearwellnessgroup.com
Howard Brown Health Clark,(773) 388-1600,6500 N Clark St Chicago* IL 60626,https://howardbrown.org
ACCESS Rogers Park Family Health Center,(800) 836-7633,1555 W Howard St Chicago* IL 60626,https://www.achn.net
Aunt Martha's Health and Wellness* Inc.,(877) 692-8686,5001 S Michigan Ave Chicago* IL 60615,http://auntmarthas.org
Mile Square Health Center - Englewood,(312) 996-2000,641 W  63rd St Chicago* IL 60621,https://hospital.uillinois.edu/patients-and-visitors/mile-square-federally-qualified-health-center/locations/englewood
Heartland Health Center - Edgewater,(773) 751-7800,1300 W Devon Ave Chicago* IL 60660,https://www.heartlandhealthcenters.org/covid-19-testing-free-no-insurance/
Near North Health Service Corporation: Komed Holman Health Center,(312) 337-1070,4259 S Berkeley Ave Chicago* IL 60653,https://www.nearnorthhealth.org/
ACCESS Brickyard Family Health Center,(800) 836-7633,6020 W. Diversey Ave.* Chicago* IL 60639,https://www.achn.net
Esperanza Health Center - Brighton Park,(773) 584-6200,4700 S California Ave Chicago* IL 60632,https://www.esperanzachicago.org/article/covid-19-testing-esperanza
Physicians Immediate Care - Chicago - Lincoln & Peterson,(312) 767-0400,5961 N Lincoln Ave #102 Chicago* IL 60659,https://physiciansimmediatecare.com/covid-19-testing-locations/
TCA Health* Inc.,(773) 995-6300,8425 S Cottage Grove Ave Chicago* IL 60619,http://tcahealth.org
Innovative Express Care,(773) 270-5600,2400 N Ashland Ave Chicago* IL 60614,https://innovativecorona.com/
Near North Health Service Corporation: Cottage View Health Center,(773) 548-1170,4829 S Cottage Grove Ave Chicago* IL 60615,https://www.nearnorthhealth.org/
ACCESS Doctors Medical Center,(800) 836-7633,6240 W 55th St Chicago* Il 60638,https://www.achn.net
University of Illinois Hospital Emergency Department,(866) 600-2273,1740 W Taylor St Chicago* IL 60608,https://hospital.uillinois.edu/primary-and-specialty-care/emergency-medicine
CVS Health COVID-19 Drive Thru Testing Site,,3156 W 103rd St Chicago* IL 60655,https://www.cvs.com/minuteclinic/covid-19-testing
Howard Brown Health Sheridan,(773) 388-1600,4025 N Sheridan Rd Chicago* IL 60613,https://howardbrown.org
University of Chicago Hospital - Hyde Park,(773) 702-2800,901 E 58th St Chicago* IL 60637,https://www.uchicagomedicine.org/patients-visitors/patient-information/coronavirus-information
Pharmacy One Plus,(773) 217-5065,4751 N  Kedzie Ave 2nd Floor Chicago* IL 60625,
ACCESS Ashland Family Health Center (Covid19 Testing Center),(800) 836-7633,5147 S Ashland Ave Chicago* IL 60609,https://www.achn.net/about-access/2020-coronavirus-covid-19-pandemic/
Aunt Martha's Community Health Center,(877) 692-8686,3528 E 118th St Chicago* IL 60617,http://auntmarthas.org
Beloved Community Family Wellness Center,(773) 651-3629,6821 S Halsted St Chicago* IL 60621,https://www.bcfwc.org
Dr. Jorge Prieto Math and Science Academy,,2231 N Central Ave Chicago* IL 60639,https://chicago.curativeinc.com/welcome
Heartland Health Center - Albany Park,(773) 702-0660,3737 W Lawrence Ave Chicago* IL 60625,https://www.heartlandhealthcenters.org/covid-19-testing-free-no-insurance/
ACCESS Located at Holy Cross,(800) 836-7633,2701 W 68th St* 3-South Chicago* IL 60629,https://www.achn.net
ACCESS Servicios Medicos La Villita,(800) 836-7633,3303 W 26th St Chicago* IL 60623,https://www.achn.net
CVS Health COVID-19 Drive Thru Testing Site,,8639 S Cicero Ave Chicago IL 60652,https://www.cvs.com/minuteclinic/covid-19-testing
Friend Health - Mobile Unit* South Shore/Bouchet Elementary (Thu and Fri),(773) 702-0660,7355 S Jeffery Blvd Chicago* IL 60649,https://friendfhc.org/covid.html
Roseland Community Hospital,(773) 995-3000,45 W 111th St Chicago* IL 60628,http://www.roselandhospital.org/
AHS Family Health Center,(800) 597-5077,2501 W Peterson Ave Chicago* IL 60659,http://www.ahsfhc.org
Howard Brown Health Halsted,(773) 388-1600,3245 N Halsted St Chicago* IL 60657,https://howardbrown.org
ACCESS Centro Médico San Rafael (Covid19 Testing Site),(800) 836-7633,3204 W 26th St Chicago* IL 60623,https://www.achn.net/about-access/2020-coronavirus-covid-19-pandemic/
Esperanza Health Center - California,(773) 584-6200,2001 S California Ave #100 Chicago* IL 60608,https://www.esperanzachicago.org/article/covid-19-testing-esperanza
Erie Humboldt Park Health Center,(312) 666-3494,2750 W North Ave* 1st Floor Chicago* IL 60647,https://www.eriefamilyhealth.org/
Maria Saucedo Scholastic Academy,,2850 W 24th Blvd Chicago* IL 60623,https://chicago.curativeinc.com/welcome
Physicians Immediate Care - Chicago - Six Corners,(312) 767-0400,4211 N Cicero Ave Chicago* IL 60641,https://physiciansimmediatecare.com/covid-19-testing-locations/
Loop Medical Center,(312) 414-1088,1921 S Michigan Ave Chicago* IL 60616,http://www.loopmedicalcenter.com
Innovative Express Care,(773) 270-5600,1111 W Diversey Pkwy Chicago* IL 60614,https://innovativecorona.com/
ACCESS Booker Family Health Center,(800) 836-7633,654 E 47th St Chicago* IL 60653,https://www.achn.net
CVS Health COVID-19 Drive Thru Testing Site,,11055 S Western Ave Chicago* IL 60643,https://www.cvs.com/minuteclinic/covid-19-testing
Near North Health Service Corporation: North Kostner Health Center,(312) 216-8020,1520 N Kostner Ave Chicago* IL 60651,https://www.nearnorthhealth.org/
PCC Community Wellness Center - Austin,(773) 295-3347,5425 W Lake St Chicago* IL 60644,https://www.pccwellness.org/covid-19?id=177
Midwest Express Clinic - Wicker Park,(888) 372-2101,1520 N Damen Ave Chicago* IL 60622,https://midwestexpressclinic.com/services/illness-treatment/coronavirus/
Howard Brown Health & Project Vida,(773) 388-1600,2659 S Kevale Ave Chicago* IL 60623,https://howardbrown.org
Physicians Immediate Care - Chicago - Jefferson Park,(312) 767-0400,5228 N Northwest Hwy Chicago* IL 60630,https://physiciansimmediatecare.com/covid-19-testing-locations/
Walgreens COVID-19 Drive-Thru Testing,,1606 N Mobile Ave Chicago* IL 60639,http://www.walgreens.com/covid19testing
ACCESS Ashland Family Health Center,(800) 836-7633,5159 S Ashland Ave Chicago* IL 60620,https://www.achn.net
Lawndale Christian Health Center: Ogden Campus,(872) 588-3000,3860 W Ogden Chicago* IL 60616,https://lawndale.org/covid19
Cedar Crosse Research Center,(312) 431-6780,800 S Wells St Suite M-15 Chicago* IL 60607,http://www.cedarcrosse.com/
Physicians Immediate Care - Chicago - Old Town,(312) 767-0400,121 W North Ave Chicago* IL 60610,https://physiciansimmediatecare.com/covid-19-testing-locations/
TCA Health* Inc.,(773) 995-6300,1029 E 130th St Chicago* IL 60628,http://tcahealth.org
Erie Helping Hands Health Center,(312) 666-3494,4747 N Kedzie Ave Chicago* IL 60625,https://www.eriefamilyhealth.org/
Gately Park,,744 E 103rd St Chicago* IL 60628,https://chicago.curativeinc.com/welcome
ACCESS Madison Family Health Center,(800) 836-7633,3800 W Madison St Chicago* IL 60624,https://www.achn.net
Near North Health Service Corporation: Chicago Nutrition and Education Center (WIC),(773) 227-8022,1734 W Chicago Ave Chicago* IL 60622,https://www.nearnorthhealth.org/
Erie Johnson School-Based Health Center,(312) 666-3494,1504 S Albany Ave Chicago* IL 60623,https://www.eriefamilyhealth.org/
Howard Brown Health & Taskforce Prevention,(773) 388-1600,9 N Cicero Ave Chicago IL 60644,https://howardbrown.org
UI Health Pilsen COVID Evaluation Clinic,(866) 600-2273,1713 S Ashland Ave Chicago* IL 60608,https://hospital.uillinois.edu/news/3-covid-19-testing-triage-clinics
Amita Health Saints Mary and Elizabeth Medical Center,(773) 278-2000,1430 N Oakley Blvd* IL 60622,https://www.amitahealth.org/covid-19/
ACCESS Centro Medico,(800) 836-7633,3700 W 26th St Chicago* IL 60623,https://www.achn.net
Howard Brown Health Mobile,[phone],Chicago* IL,https://howardbrown.org
CVS Health COVID-19 Drive Thru Testing Site,,3951 W 103rd St Chicago* IL 60655,https://www.cvs.com/minuteclinic/covid-19-testing
Near North Health Service Corporation: Winfield Moody Health Center,(312) 337-1073,1276 N Clybourn Ave Chicago* IL 60610,https://www.nearnorthhealth.org/
Michigan Avenue Immediate Care,(312) 201-1234,180 N Michigan Ave #1605 Chicago* IL 60601,https://www.michiganavenueimmediatecare.org/covid-19/
PCC Community Wellness Center - Salud,(773) 295-3347,5359 W Fullerton Ave Chicago* IL 60639,https://www.pccwellness.org/covid-19?id=177
CVS Health COVID-19 Drive Thru Testing Site,,1930 W 103rd St Chicago* IL 60643,https://www.cvs.com/minuteclinic/covid-19-testing
Advanced Urgent Care,(773) 585-4032,5907 W 63rd St Chicago* IL 60638,https://24advancedcare.com
For Your Health & Wellness,(312) 255-1580,800 S Wells St Suite M-15 Chicago* IL 60607,
Physicians Immediate Care - Chicago - West Loop,(312) 767-0400,600 W Adams St Chicago* IL 60661,https://physiciansimmediatecare.com/covid-19-testing-locations/
ACCESS Southwest Family Health Center,(800) 836-7633,4839 W 47th St Chicago* IL 60638,https://www.achn.net
ACCESS Brandon Family Health Center,(800) 836-7633,2822 E 83rd St Chicago* IL 60617,https://www.achn.net
IDPH Harwood Heights Drive-Through,(800) 889-3931,6959 W Forest Preserve Dr Chicago* IL 60434,http://iml.org/file.cfm?key=18528
Rush University,(888) 352-7874,600 S Paulina St Chicago* IL 60612,https://www.rush.edu/patients-visitors/covid-19-resources/coronavirus-faqs
Friend Health - Cottage Grove,(773) 702-0660,800 E 55th St Chicago* IL 60615,https://friendfhc.org/covid.html
Loop Medical Center - Streeterville,(312) 414-1088,432 E Grand Ave Suite C Chicago* IL 60611,http://www.loopmedicalcenter.com
Chicago Family Health Center,(773) 768-5001,9119 S Exchange Ave Chicago* IL 60617,http://chicagofamilyhealth.org/
American Indian Health Service of Chicago,(773) 883-9100,4326 W Montrose Ave Chicago* IL 60641,http://old.aihschgo.org/
Erie West Town Health Center,(312) 666-3494,1701 W Superior St* 2nd Floor Chicago* IL 60622,https://www.eriefamilyhealth.org/
ACCESS Pilsen Family Health Center,(800) 836-7633,1817 S Loomis St Chicago* IL 60608,https://www.achn.net
Physicians Immediate Care - Chicago - Edgewater,(312) 767-0400,6140 N Broadway Ave Chicago* IL 60660,https://physiciansimmediatecare.com/covid-19-testing-locations/
ACCESS at Sinai,(800) 836-7633,2653 W Ogden* 3rd floor Chicago* IL 60608,https://www.achn.net
UI Health Mile Square Health Center-Drive Up Center,(866) 600-2273,1220 S Wood St Chicago* IL 60608,https://hospital.uillinois.edu/news/3-covid-19-testing-triage-clinics
Lawndale Christian Health Center: Drive Thru,(872) 588-3000,3745 W Ogden Ave Chicago* IL 60616,https://lawndale.org/covid19
Mile Square Health Center UIC - Back of the Yards,(312) 996-2000,4630 S Bishop St Chicago* IL 60609,https://hospital.uillinois.edu/patients-and-visitors/mile-square-federally-qualified-health-center/locations/back-of-the-yards
Walgreens COVID-19 Drive-Thru Testing,,347 E 95th St Chicago* IL 60619,http://www.walgreens.com/covid19testing
Erie Foster Avenue Health Center,(312) 666-3494,5215 N California* 7th Floor Chicago* IL 60625,https://www.eriefamilyhealth.org/
ACCESS Humboldt Park Family Health Center,(800) 836-7633,3202 W North Ave Chicago IL 60647,https://www.achn.net
Howard Brown Health 55th St,(773) 388-1600,1525 E 55th St Chicago* IL 60637,https://howardbrown.org
Friend Health - Woodlawn,(773) 702-0660,1522 E 63rd St Chicago* IL 60637,https://friendfhc.org/covid.html
Midwest Express Clinic - Roscoe Village,(888) 372-2101,3301 N Ashland Ave Chicago* IL 60657,https://midwestexpressclinic.com/services/illness-treatment/coronavirus/
Physicians Immediate Care - Chicago - North Center,(312) 767-0400,3909 N Western Ave Chicago* IL 60618,https://physiciansimmediatecare.com/covid-19-testing-locations/
Swedish Hospital,(773) 907-7700,2899 W Carmen Ave Chicago* IL 60625,https://www.swedishcovenant.org/covid
Loretto Hospital,(773) 854-5475,645 S Central Ave Chicago* IL 60644,https://www.lorettohospital.org/covid-19-testing/
Northwestern Memorial Hospital,(312) 472-6843,259 E Erie St Chicago* IL 60611,https://www.nm.org/
